-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:31:4-82:19
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/92a09da724a2d12d6b9c66c03898614c/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/92a09da724a2d12d6b9c66c03898614c/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/5f5e83cfce2b439d01f255b05f80fffe/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/5f5e83cfce2b439d01f255b05f80fffe/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/c37d80c456a6f72b97a8e36b677a38c1/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/c37d80c456a6f72b97a8e36b677a38c1/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/200489bfe68528046914f5914fba83ac/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/200489bfe68528046914f5914fba83ac/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a455da06b26500636773457b043351e1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a455da06b26500636773457b043351e1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/a61307421cd8457cd44afb28b6c9be88/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/a61307421cd8457cd44afb28b6c9be88/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/a805ba7e0cd92251a0463166269ce981/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/a805ba7e0cd92251a0463166269ce981/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4347ff5608adce322819afb0478a1aa0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4347ff5608adce322819afb0478a1aa0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/c15de93e2d71fdc881fee6d30a4a3d5b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/c15de93e2d71fdc881fee6d30a4a3d5b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/6d9e789d42e92168a442acc0f8de71fb/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/amitsinha/.gradle/caches/transforms-3/6d9e789d42e92168a442acc0f8de71fb/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/901ddadb67806c6b82f12e77b931b3a9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/901ddadb67806c6b82f12e77b931b3a9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/930aeebaaa910e55502196d372455082/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/930aeebaaa910e55502196d372455082/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/amitsinha/.gradle/caches/transforms-3/665d29e616fee0ae57ffeaf3fa3fb55d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/amitsinha/.gradle/caches/transforms-3/665d29e616fee0ae57ffeaf3fa3fb55d/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/bf221b47264de97f88a1913faa395e6e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/bf221b47264de97f88a1913faa395e6e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/amitsinha/.gradle/caches/transforms-3/c28e537f7fab0f150381b1cff35370c3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/amitsinha/.gradle/caches/transforms-3/c28e537f7fab0f150381b1cff35370c3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/08a053ca758879bfdfc7d6e620f14d94/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/08a053ca758879bfdfc7d6e620f14d94/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/76ad90d836f451f4b9031082645f42bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/76ad90d836f451f4b9031082645f42bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/ec498b1ac05f94d95d0dd7ec7840a55d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/ec498b1ac05f94d95d0dd7ec7840a55d/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f050c40534c8e291643252541be1751f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f050c40534c8e291643252541be1751f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/23bda28b62629522bfa5dd4b0a9edd2e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/23bda28b62629522bfa5dd4b0a9edd2e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/24377237bc97fa3ad2041bb2cddb37df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/24377237bc97fa3ad2041bb2cddb37df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amitsinha/.gradle/caches/transforms-3/666a956d0c3b3d1b5f30308c4b12a576/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amitsinha/.gradle/caches/transforms-3/666a956d0c3b3d1b5f30308c4b12a576/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/e006e09c0408e0360004d474a501186d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/e006e09c0408e0360004d474a501186d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a95f8457bfddb1976d07a444086bfdff/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a95f8457bfddb1976d07a444086bfdff/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/9e2cd0aae0b4ce9bf53c035aca93f061/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/9e2cd0aae0b4ce9bf53c035aca93f061/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/38d2f8b548dedd1c55155299d804bebb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/38d2f8b548dedd1c55155299d804bebb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/amitsinha/.gradle/caches/transforms-3/f53951ebe9665911d1c5a3d4e82a3c08/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/amitsinha/.gradle/caches/transforms-3/f53951ebe9665911d1c5a3d4e82a3c08/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/amitsinha/.gradle/caches/transforms-3/34ccbe2a663df5f2f4d8ce097ba56650/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/amitsinha/.gradle/caches/transforms-3/34ccbe2a663df5f2f4d8ce097ba56650/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/amitsinha/.gradle/caches/transforms-3/71b5bf05a596ca89d9461493563db0e1/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/amitsinha/.gradle/caches/transforms-3/71b5bf05a596ca89d9461493563db0e1/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/38719c0e92e54d1fd05ccf5b2f5ada7e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/38719c0e92e54d1fd05ccf5b2f5ada7e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/2256734f51e8305e405859a9718123a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/2256734f51e8305e405859a9718123a4/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a75a29766757ab09369f18a85edd06d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a75a29766757ab09369f18a85edd06d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/1f2c91f5bade17152ba156b6f77c10ad/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/amitsinha/.gradle/caches/transforms-3/1f2c91f5bade17152ba156b6f77c10ad/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [org.microg:safe-parcel:1.7.0] /Users/amitsinha/.gradle/caches/transforms-3/8d59a727818181535eedd5499ee36797/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [org.microg:safe-parcel:1.7.0] /Users/amitsinha/.gradle/caches/transforms-3/8d59a727818181535eedd5499ee36797/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:10:5-12:41
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/77afcc35955c8859a3f3dcb24f2e9feb/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/77afcc35955c8859a3f3dcb24f2e9feb/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/amitsinha/.gradle/caches/transforms-3/8ea0f3a40137e780d23f1ca3272d3210/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/amitsinha/.gradle/caches/transforms-3/8ea0f3a40137e780d23f1ca3272d3210/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/abd3182aebd4afff4ac4727d86739501/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/abd3182aebd4afff4ac4727d86739501/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:25-62
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:33:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:39:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-61
service#com.baseflow.geolocator.GeolocatorLocationService
